n_cities,structure,instance,seed,cv,cv_target,mean_dist,std_dist,min_dist,max_dist,dist_file,coord_file
15,grid,0,15000,0.4010849476653246,0.42,104.05813585427138,41.73615197326168,49.80623476430407,212.03874927692243,dist_n15_grid_i0.csv,coord_n15_grid_i0.csv
15,random,0,15000,0.4620172599011592,0.46,51.26184831184482,23.68385869450741,9.706124321702424,113.66733588416893,dist_n15_random_i0.csv,coord_n15_random_i0.csv
15,clustered,0,15000,0.5471889122186955,0.63,50.976056171028446,27.893532725424176,0.43361963839329226,82.6330978664571,dist_n15_clustered_i0.csv,coord_n15_clustered_i0.csv
15,hub_spoke,0,15000,0.6672483189164111,0.75,421.28481441488617,281.10158420334506,6.790054446818544,1061.4980642605049,dist_n15_hub_spoke_i0.csv,coord_n15_hub_spoke_i0.csv
15,grid,1,15001,0.4011316702994016,0.42,104.09212497666705,41.75464795690451,49.89383851259273,212.11673227193103,dist_n15_grid_i1.csv,coord_n15_grid_i1.csv
15,random,1,15001,0.48211418178715343,0.46,46.72863715141831,22.52853866628482,4.074441697815012,97.32191911491445,dist_n15_random_i1.csv,coord_n15_random_i1.csv
15,clustered,1,15001,0.6690783340867413,0.63,46.03757937396298,30.80274691291727,1.5098972836367526,99.6163718765447,dist_n15_clustered_i1.csv,coord_n15_clustered_i1.csv
15,hub_spoke,1,15001,0.6765438739879609,0.75,422.9593072005468,286.15052823272197,5.9948974058938855,1103.4440163625106,dist_n15_hub_spoke_i1.csv,coord_n15_hub_spoke_i1.csv
15,grid,2,15002,0.4011234043931605,0.42,104.06483404448801,41.742840509534304,49.87193463238969,212.18682333217458,dist_n15_grid_i2.csv,coord_n15_grid_i2.csv
15,random,2,15002,0.5050904618825922,0.46,53.05890511696967,26.799546892514847,3.874055514714835,105.18753817813791,dist_n15_random_i2.csv,coord_n15_random_i2.csv
15,clustered,2,15002,0.6219866240696665,0.63,33.26961609012669,20.693256195991758,0.5619025282013284,69.28382478175483,dist_n15_clustered_i2.csv,coord_n15_clustered_i2.csv
15,hub_spoke,2,15002,0.6842185236565332,0.75,387.9295924477742,265.4286130272967,5.772321565970564,1053.1237633311048,dist_n15_hub_spoke_i2.csv,coord_n15_hub_spoke_i2.csv
