n,structure,instance_idx,IP_obj,LP_obj,gap_absolute,gap_percent
15,grid,0,770.2073448496266,769.5021632385716,0.705181611054968,0.09155737292957729
15,grid,1,770.5366573643794,770.0879989672572,0.44865839712213074,0.05822674272977054
15,grid,2,770.5480274080659,770.2517348479472,0.29629256011867255,0.038452185922184225
15,grid,3,770.5116890073434,770.20868428039,0.30300472695341796,0.03932513046541597
15,grid,4,770.3674982585942,770.0689841128764,0.2985141457178315,0.03874957684385945
15,grid,5,770.8608053016369,770.3326196908158,0.5281856108210832,0.0685189345713854
15,grid,6,770.445494864987,770.1727147856623,0.2727800793247752,0.03540549995331951
15,grid,7,770.3365792910065,769.8867778609908,0.4498014300156683,0.05839024682297333
15,grid,8,770.6262838237293,770.1468005525193,0.47948327121002876,0.06221994775871209
15,grid,9,770.1919178232919,770.1521255413938,0.039792281898030524,0.005166541088939371
15,random,0,365.6349294906787,296.2236941484902,69.41123534218849,18.983753942457522
15,random,1,292.974631502568,208.85783907364197,84.11679242892603,28.71128875477013
15,random,2,339.0383202167568,264.4997660977073,74.53855411904948,21.98528888162107
15,random,3,352.3022186850699,303.74249425328327,48.559724431786606,13.78354204325779
15,random,4,348.91942193877577,286.56633432698067,62.353087611795104,17.870340167746836
15,random,5,308.5568059844552,222.26393285956266,86.29287312489254,27.9666082391454
15,random,6,377.64430159472954,308.04598186275723,69.59831973197231,18.429596167099596
15,random,7,352.28215375349885,279.1132792795818,73.16887447391707,20.76996342117156
15,random,8,341.4148679261789,279.1857784556691,62.22908947050979,18.226824698204133
15,random,9,316.45279366653006,285.9716453226055,30.48114834392453,9.632131222720313
15,clustered,0,254.29822443252576,43.033670781462895,211.26455365106287,83.07747886266455
15,clustered,1,218.6074140539632,46.567780002104385,172.0396340518588,78.6979868895896
15,clustered,2,173.16212490206308,46.33761691307151,126.82450798899157,73.24032784924583
15,clustered,3,186.60293794883398,25.057601170014546,161.54533677881943,86.57170061444302
15,clustered,4,208.24933373215816,51.30042262180077,156.9489111103574,75.3658647053434
15,clustered,5,204.34363905219413,42.855201745276446,161.4884373069177,79.02787581543939
